date,province,latitude,longitude,confirmed,deceased
20/01/2020,Seoul,37.5665,126.978,0,0
20/01/2020,Busan,35.1796,129.0756,0,0
20/01/2020,Daegu,35.8714,128.6014,0,0
20/01/2020,Incheon,37.4563,126.7052,1,0
20/01/2020,Gwangju,35.1595,126.8526,0,0
20/01/2020,Daejeon,36.3504,127.3845,0,0
20/01/2020,Ulsan,35.5384,129.3114,0,0
20/01/2020,Sejong,36.487,127.2822,0,0
20/01/2020,Gyeonggi-do,37.4138,127.5183,0,0
20/01/2020,Gangwon-do,37.8228,128.1555,0,0
20/01/2020,Chungcheongbuk-do,36.8,127.7,0,0
20/01/2020,Chungcheongnam-do,36.5623,126.9541,0,0
20/01/2020,Jeollabuk-do,35.7175,127.153,0,0
20/01/2020,Jellanam-do,34.8679,126.991,0,0
20/01/2020,Gyeongsangbuk-do,36.4919,128.8889,0,0
20/01/2020,Gyeongsangnam-do,35.4606,128.2132,0,0
20/01/2020,Jeju-do,33.489,126.4983,0,0
21/01/2020,Seoul,37.5665,126.978,0,0
21/01/2020,Busan,35.1796,129.0756,0,0
21/01/2020,Daegu,35.8714,128.6014,0,0
21/01/2020,Incheon,37.4563,126.7052,1,0
21/01/2020,Gwangju,35.1595,126.8526,0,0
21/01/2020,Daejeon,36.3504,127.3845,0,0
21/01/2020,Ulsan,35.5384,129.3114,0,0
21/01/2020,Sejong,36.487,127.2822,0,0
21/01/2020,Gyeonggi-do,37.4138,127.5183,0,0
21/01/2020,Gangwon-do,37.8228,128.1555,0,0
21/01/2020,Chungcheongbuk-do,36.8,127.7,0,0
21/01/2020,Chungcheongnam-do,36.5623,126.9541,0,0
21/01/2020,Jeollabuk-do,35.7175,127.153,0,0
21/01/2020,Jellanam-do,34.8679,126.991,0,0
21/01/2020,Gyeongsangbuk-do,36.4919,128.8889,0,0
21/01/2020,Gyeongsangnam-do,35.4606,128.2132,0,0
21/01/2020,Jeju-do,33.489,126.4983,0,0
22/01/2020,Seoul,37.5665,126.978,0,0
22/01/2020,Busan,35.1796,129.0756,0,0
22/01/2020,Daegu,35.8714,128.6014,0,0
22/01/2020,Incheon,37.4563,126.7052,1,0
22/01/2020,Gwangju,35.1595,126.8526,0,0
22/01/2020,Daejeon,36.3504,127.3845,0,0
22/01/2020,Ulsan,35.5384,129.3114,0,0
22/01/2020,Sejong,36.487,127.2822,0,0
22/01/2020,Gyeonggi-do,37.4138,127.5183,0,0
22/01/2020,Gangwon-do,37.8228,128.1555,0,0
22/01/2020,Chungcheongbuk-do,36.8,127.7,0,0
